instances,0
CubeFit152,Combo
CubeFit153,Combo
CubeFit154,Combo
CubeFit155,Combo
CubeFit156,Combo
CubeFit157,Combo
CubeFit158,Combo
CubeFit159,Minknap
CubeFit160,Expknap
CubeFit161,Combo
CubeFit162,Combo
CubeFit163,Minknap
CubeFit164,Combo
CubeFit165,Combo
CubeFit166,Combo
CubeFit167,Combo
CubeFit168,Combo
CubeFit169,Combo
CubeFit170,Combo
CubeFit171,Combo
CubeFit172,Combo
CubeFit173,Combo
CubeFit174,Combo
CubeFit175,Minknap
CubeFit176,Combo
CubeFit177,Combo
CubeFit178,Minknap
CubeFit179,Minknap
CubeFit180,Combo
CubeFit181,Combo
CubeFit182,Combo
CubeFit183,Combo
CubeFit184,Combo
CubeFit185,Combo
CubeFit186,Minknap
CubeFit187,Combo
CubeFit188,Minknap
CubeFit189,Combo
CubeFit190,Minknap
CubeFit191,Combo
CubeFit192,Combo
CubeFit193,Combo
CubeFit194,Minknap
CubeFit195,Combo
CubeFit196,Combo
CubeFit197,Combo
CubeFit198,Combo
CubeFit199,Combo
CubeFit200,Combo
EvenOddStrong001,Combo
EvenOddStrong002,Expknap
EvenOddStrong003,Expknap
EvenOddStrong004,Combo
EvenOddStrong005,Combo
EvenOddStrong006,Combo
EvenOddStrong007,Combo
EvenOddStrong008,Combo
EvenOddStrong009,Minknap
EvenOddStrong010,Combo
EvenOddStrong011,Combo
EvenOddStrong012,Combo
EvenOddStrong013,Combo
EvenOddStrong014,Combo
EvenOddStrong015,Combo
EvenOddStrong016,Combo
EvenOddStrong017,Combo
EvenOddStrong018,Combo
EvenOddStrong019,Combo
EvenOddStrong020,Combo
EvenOddStrong021,Combo
EvenOddStrong022,Combo
EvenOddStrong023,Combo
EvenOddStrong024,Combo
EvenOddStrong025,Combo
EvenOddStrong026,Combo
EvenOddStrong027,Combo
EvenOddStrong028,Combo
EvenOddStrong029,Combo
EvenOddStrong030,Combo
EvenOddStrong031,Combo
EvenOddStrong032,Combo
EvenOddStrong033,Combo
EvenOddStrong034,Combo
EvenOddStrong035,Combo
EvenOddStrong036,Combo
EvenOddStrong037,Combo
EvenOddStrong038,Combo
EvenOddStrong039,Combo
EvenOddStrong040,Combo
EvenOddStrong041,Combo
EvenOddStrong042,Combo
EvenOddStrong043,Combo
EvenOddStrong044,Combo
EvenOddStrong045,Combo
EvenOddStrong046,Combo
EvenOddStrong047,Combo
EvenOddStrong048,Combo
EvenOddStrong049,Combo
EvenOddStrong050,Combo
EvenOddStrong051,Combo
EvenOddStrong052,Combo
EvenOddStrong053,Combo
EvenOddStrong054,Combo
EvenOddStrong055,Combo
EvenOddStrong056,Combo
EvenOddStrong057,Combo
EvenOddStrong058,Combo
EvenOddStrong059,Combo
EvenOddStrong060,Combo
EvenOddStrong061,Combo
EvenOddStrong062,Combo
EvenOddStrong063,Combo
EvenOddStrong064,Combo
EvenOddStrong065,Combo
EvenOddStrong066,Combo
EvenOddStrong067,Combo
EvenOddStrong068,Combo
EvenOddStrong069,Combo
EvenOddStrong070,Combo
EvenOddStrong071,Combo
EvenOddStrong072,Combo
EvenOddStrong073,Combo
EvenOddStrong074,Combo
EvenOddStrong075,Combo
EvenOddStrong076,Combo
EvenOddStrong077,Combo
EvenOddStrong078,Combo
EvenOddStrong079,Combo
EvenOddStrong080,Combo
EvenOddStrong081,Combo
EvenOddStrong082,Combo
EvenOddStrong083,Combo
EvenOddStrong084,Combo
EvenOddStrong085,Combo
EvenOddStrong086,Combo
EvenOddStrong087,Combo
EvenOddStrong088,Combo
EvenOddStrong089,Combo
EvenOddStrong090,Minknap
EvenOddStrong091,Combo
EvenOddStrong092,Combo
EvenOddStrong093,Combo
EvenOddStrong094,Combo
EvenOddStrong095,Combo
EvenOddStrong096,Combo
EvenOddStrong097,Combo
EvenOddStrong098,Combo
EvenOddStrong099,Combo
EvenOddStrong100,Combo
EvenOddStrong101,Combo
EvenOddStrong102,Combo
EvenOddStrong103,Combo
EvenOddStrong104,Combo
EvenOddStrong105,Combo
EvenOddStrong106,Combo
EvenOddStrong107,Combo
EvenOddStrong108,Combo
EvenOddStrong109,Combo
EvenOddStrong110,Combo
EvenOddStrong111,Combo
EvenOddStrong112,Combo
EvenOddStrong113,Combo
EvenOddStrong114,Combo
EvenOddStrong115,Combo
EvenOddStrong116,Combo
EvenOddStrong117,Combo
EvenOddStrong118,Combo
EvenOddStrong119,Combo
EvenOddStrong120,Combo
EvenOddStrong121,Combo
EvenOddStrong122,Combo
EvenOddStrong123,Combo
EvenOddStrong124,Combo
EvenOddStrong125,Combo
EvenOddStrong126,Combo
EvenOddStrong127,Combo
EvenOddStrong128,Combo
EvenOddStrong129,Combo
EvenOddStrong130,Combo
EvenOddStrong131,Combo
EvenOddStrong132,Combo
EvenOddStrong133,Combo
EvenOddStrong134,Combo
EvenOddStrong135,Combo
EvenOddStrong136,Combo
EvenOddStrong137,Combo
EvenOddStrong138,Combo
EvenOddStrong139,Combo
EvenOddStrong140,Combo
EvenOddStrong141,Combo
EvenOddStrong142,Combo
EvenOddStrong143,Combo
EvenOddStrong144,Combo
EvenOddStrong145,Combo
EvenOddStrong146,Combo
EvenOddStrong147,Combo
EvenOddStrong148,Combo
EvenOddStrong149,Combo
EvenOddStrong150,Combo
EvenOddStrong151,Combo
EvenOddStrong152,Combo
EvenOddStrong153,Combo
EvenOddStrong154,Combo
EvenOddStrong155,Combo
EvenOddStrong156,Combo
EvenOddStrong157,Combo
EvenOddStrong158,Combo
EvenOddStrong159,Combo
EvenOddStrong160,Combo
EvenOddStrong161,Combo
EvenOddStrong162,Combo
EvenOddStrong163,Combo
EvenOddStrong164,Combo
EvenOddStrong165,Combo
EvenOddStrong166,Combo
EvenOddStrong167,Combo
EvenOddStrong168,Combo
EvenOddStrong169,Combo
EvenOddStrong170,Combo
EvenOddStrong171,Combo
EvenOddStrong172,Combo
EvenOddStrong173,Combo
EvenOddStrong174,Combo
EvenOddStrong175,Combo
EvenOddStrong176,Combo
EvenOddStrong177,Combo
EvenOddStrong178,Combo
EvenOddStrong179,Combo
EvenOddStrong180,Combo
EvenOddStrong181,Combo
EvenOddStrong182,Combo
EvenOddStrong183,Combo
EvenOddStrong184,Combo
EvenOddStrong185,Combo
EvenOddStrong186,Combo
EvenOddStrong187,Combo
EvenOddStrong188,Minknap
EvenOddStrong189,Minknap
EvenOddStrong190,Combo
EvenOddStrong191,Combo
EvenOddStrong192,Combo
EvenOddStrong193,Combo
EvenOddStrong194,Combo
EvenOddStrong195,Combo
EvenOddStrong196,Combo
EvenOddStrong197,Combo
EvenOddStrong198,Combo
EvenOddStrong199,Minknap
EvenOddStrong200,Combo
EvenOddSubsetSum001,Combo
EvenOddSubsetSum002,Combo
EvenOddSubsetSum003,Combo
EvenOddSubsetSum004,Combo
EvenOddSubsetSum005,Combo
EvenOddSubsetSum006,Combo
EvenOddSubsetSum007,Combo
EvenOddSubsetSum008,Combo
EvenOddSubsetSum009,Combo
EvenOddSubsetSum010,Combo
EvenOddSubsetSum011,Combo
EvenOddSubsetSum012,Combo
EvenOddSubsetSum013,Combo
EvenOddSubsetSum014,Combo
EvenOddSubsetSum015,Combo
EvenOddSubsetSum016,Combo
EvenOddSubsetSum017,Combo
EvenOddSubsetSum018,Combo
EvenOddSubsetSum019,Combo
EvenOddSubsetSum020,Combo
EvenOddSubsetSum021,Combo
EvenOddSubsetSum022,Combo
EvenOddSubsetSum023,Combo
EvenOddSubsetSum024,Combo
EvenOddSubsetSum025,Combo
EvenOddSubsetSum026,Combo
EvenOddSubsetSum027,Combo
EvenOddSubsetSum028,Combo
EvenOddSubsetSum029,Combo
EvenOddSubsetSum030,Combo
EvenOddSubsetSum031,Combo
EvenOddSubsetSum032,Combo
EvenOddSubsetSum033,Combo
EvenOddSubsetSum034,Combo
EvenOddSubsetSum035,Combo
EvenOddSubsetSum036,Combo
EvenOddSubsetSum037,Combo
EvenOddSubsetSum038,Combo
EvenOddSubsetSum039,Combo
EvenOddSubsetSum040,Combo
EvenOddSubsetSum041,Combo
EvenOddSubsetSum042,Combo
EvenOddSubsetSum043,Combo
EvenOddSubsetSum044,Combo
EvenOddSubsetSum045,Combo
EvenOddSubsetSum046,Combo
EvenOddSubsetSum047,Combo
EvenOddSubsetSum048,Combo
EvenOddSubsetSum049,Combo
EvenOddSubsetSum050,Combo
EvenOddSubsetSum051,Combo
EvenOddSubsetSum052,Combo
EvenOddSubsetSum053,Combo
EvenOddSubsetSum054,Combo
EvenOddSubsetSum055,Combo
EvenOddSubsetSum056,Combo
EvenOddSubsetSum057,Combo
EvenOddSubsetSum058,Combo
EvenOddSubsetSum059,Combo
EvenOddSubsetSum060,Combo
EvenOddSubsetSum061,Combo
EvenOddSubsetSum062,Combo
EvenOddSubsetSum063,Combo
EvenOddSubsetSum064,Combo
EvenOddSubsetSum065,Combo
EvenOddSubsetSum066,Combo
EvenOddSubsetSum067,Combo
EvenOddSubsetSum068,Combo
EvenOddSubsetSum069,Combo
EvenOddSubsetSum070,Combo
EvenOddSubsetSum071,Combo
EvenOddSubsetSum072,Combo
EvenOddSubsetSum073,Combo
EvenOddSubsetSum074,Combo
EvenOddSubsetSum075,Combo
EvenOddSubsetSum076,Combo
EvenOddSubsetSum077,Combo
EvenOddSubsetSum078,Combo
EvenOddSubsetSum079,Combo
EvenOddSubsetSum080,Combo
EvenOddSubsetSum081,Combo
EvenOddSubsetSum082,Combo
EvenOddSubsetSum083,Combo
EvenOddSubsetSum084,Combo
EvenOddSubsetSum085,Combo
EvenOddSubsetSum086,Combo
EvenOddSubsetSum087,Combo
EvenOddSubsetSum088,Combo
EvenOddSubsetSum089,Combo
EvenOddSubsetSum090,Combo
EvenOddSubsetSum091,Combo
EvenOddSubsetSum092,Combo
EvenOddSubsetSum093,Combo
EvenOddSubsetSum094,Combo
EvenOddSubsetSum095,Combo
EvenOddSubsetSum096,Combo
EvenOddSubsetSum097,Combo
EvenOddSubsetSum098,Combo
EvenOddSubsetSum099,Combo
EvenOddSubsetSum100,Combo
EvenOddSubsetSum101,Combo
EvenOddSubsetSum102,Combo
EvenOddSubsetSum103,Combo
EvenOddSubsetSum104,Combo
EvenOddSubsetSum105,Combo
EvenOddSubsetSum106,Combo
EvenOddSubsetSum107,Combo
EvenOddSubsetSum108,Combo
EvenOddSubsetSum109,Combo
EvenOddSubsetSum110,Combo
EvenOddSubsetSum111,Combo
EvenOddSubsetSum112,Combo
EvenOddSubsetSum113,Combo
EvenOddSubsetSum114,Combo
EvenOddSubsetSum115,Combo
EvenOddSubsetSum116,Combo
EvenOddSubsetSum117,Combo
EvenOddSubsetSum118,Combo
EvenOddSubsetSum119,Combo
EvenOddSubsetSum120,Combo
EvenOddSubsetSum121,Combo
EvenOddSubsetSum122,Combo
EvenOddSubsetSum123,Combo
EvenOddSubsetSum124,Combo
EvenOddSubsetSum125,Combo
EvenOddSubsetSum126,Combo
EvenOddSubsetSum127,Combo
EvenOddSubsetSum128,Combo
EvenOddSubsetSum129,Combo
EvenOddSubsetSum130,Combo
EvenOddSubsetSum131,Combo
EvenOddSubsetSum132,Combo
EvenOddSubsetSum133,Combo
EvenOddSubsetSum134,Combo
EvenOddSubsetSum135,Combo
EvenOddSubsetSum136,Combo
EvenOddSubsetSum137,Combo
EvenOddSubsetSum138,Combo
EvenOddSubsetSum139,Combo
EvenOddSubsetSum140,Combo
EvenOddSubsetSum141,Combo
EvenOddSubsetSum142,Combo
EvenOddSubsetSum143,Combo
EvenOddSubsetSum144,Combo
EvenOddSubsetSum145,Combo
EvenOddSubsetSum146,Combo
EvenOddSubsetSum147,Combo
EvenOddSubsetSum148,Combo
EvenOddSubsetSum149,Combo
EvenOddSubsetSum150,Combo
EvenOddSubsetSum151,Combo
EvenOddSubsetSum152,Combo
EvenOddSubsetSum153,Combo
EvenOddSubsetSum154,Combo
EvenOddSubsetSum155,Combo
EvenOddSubsetSum156,Combo
EvenOddSubsetSum157,Combo
EvenOddSubsetSum158,Combo
EvenOddSubsetSum159,Combo
EvenOddSubsetSum160,Combo
EvenOddSubsetSum161,Combo
EvenOddSubsetSum162,Combo
EvenOddSubsetSum163,Combo
EvenOddSubsetSum164,Combo
EvenOddSubsetSum165,Combo
EvenOddSubsetSum166,Combo
EvenOddSubsetSum167,Combo
EvenOddSubsetSum168,Combo
EvenOddSubsetSum169,Combo
EvenOddSubsetSum170,Combo
EvenOddSubsetSum171,Combo
EvenOddSubsetSum172,Combo
EvenOddSubsetSum173,Combo
EvenOddSubsetSum174,Combo
EvenOddSubsetSum175,Combo
EvenOddSubsetSum176,Combo
EvenOddSubsetSum177,Combo
EvenOddSubsetSum178,Combo
EvenOddSubsetSum179,Combo
EvenOddSubsetSum180,Combo
EvenOddSubsetSum181,Combo
EvenOddSubsetSum182,Combo
EvenOddSubsetSum183,Combo
EvenOddSubsetSum184,Combo
EvenOddSubsetSum185,Combo
EvenOddSubsetSum186,Combo
EvenOddSubsetSum187,Combo
EvenOddSubsetSum188,Combo
EvenOddSubsetSum189,Combo
EvenOddSubsetSum190,Combo
EvenOddSubsetSum191,Combo
EvenOddSubsetSum192,Combo
EvenOddSubsetSum193,Combo
EvenOddSubsetSum194,Combo
EvenOddSubsetSum195,Combo
EvenOddSubsetSum196,Combo
EvenOddSubsetSum197,Combo
EvenOddSubsetSum198,Combo
EvenOddSubsetSum199,Combo
EvenOddSubsetSum200,Combo
InverseStrong001,Combo
InverseStrong002,Combo
InverseStrong003,Combo
InverseStrong004,Combo
InverseStrong005,Combo
InverseStrong006,Combo
InverseStrong007,Combo
InverseStrong008,Combo
InverseStrong009,Combo
InverseStrong010,Combo
InverseStrong011,Combo
InverseStrong012,Combo
InverseStrong013,Combo
InverseStrong014,Combo
InverseStrong015,Combo
InverseStrong016,Combo
InverseStrong017,Combo
InverseStrong018,Combo
InverseStrong019,Combo
InverseStrong020,Combo
InverseStrong021,Combo
InverseStrong022,Combo
InverseStrong023,Combo
InverseStrong024,Combo
InverseStrong025,Combo
InverseStrong026,Combo
InverseStrong027,Combo
InverseStrong028,Combo
InverseStrong029,Combo
InverseStrong030,Combo
InverseStrong031,Combo
InverseStrong032,Combo
InverseStrong033,Combo
InverseStrong034,Combo
InverseStrong035,Combo
InverseStrong036,Combo
InverseStrong037,Combo
InverseStrong038,Combo
InverseStrong039,Combo
InverseStrong040,Combo
InverseStrong041,Combo
InverseStrong042,Combo
InverseStrong043,Combo
InverseStrong044,Combo
InverseStrong045,Combo
InverseStrong046,Combo
InverseStrong047,Combo
InverseStrong048,Combo
InverseStrong049,Combo
InverseStrong050,Combo
InverseStrong051,Combo
InverseStrong052,Combo
InverseStrong053,Combo
InverseStrong054,Combo
InverseStrong055,Combo
InverseStrong056,Combo
InverseStrong057,Combo
InverseStrong058,Combo
InverseStrong059,Combo
InverseStrong060,Combo
InverseStrong061,Combo
InverseStrong062,Combo
InverseStrong063,Combo
InverseStrong064,Combo
InverseStrong065,Combo
InverseStrong066,Combo
InverseStrong067,Combo
InverseStrong068,Combo
InverseStrong069,Combo
InverseStrong070,Combo
InverseStrong071,Combo
InverseStrong072,Combo
InverseStrong073,Combo
InverseStrong074,Combo
InverseStrong075,Combo
InverseStrong076,Combo
InverseStrong077,Combo
InverseStrong078,Combo
InverseStrong079,Combo
InverseStrong080,Combo
InverseStrong081,Combo
InverseStrong082,Combo
InverseStrong083,Combo
InverseStrong084,Combo
InverseStrong085,Combo
